1581634642489: => Fetching v1.3 Hub file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=Dev%2520Center%2520-%2520Production.hub.yml
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/price to /stencil-docs/reference-docs/common-objects
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/price-range to /stencil-docs/reference-docs/common-objects
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/stencil-image to /stencil-docs/reference-docs/common-objects
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects to /stencil-docs/reference-docs/global-objects-and-properties
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/banner to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/breadcrumbs to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/carousel to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/categories to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/currency-selector to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/faceted-search to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/featured-products to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/footer to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/global-objects-and-properties-overview to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/html-head to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/is-ajax to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/login to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/new-products to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/page-content to /stencil-docs/reference-docs/global-objects-and-properties
1581635092111: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/page-type-property to /stencil-docs/reference-docs/global-objects-and-properties
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/pages to /stencil-docs/reference-docs/global-objects-and-properties
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/pagination to /stencil-docs/reference-docs/global-objects-and-properties
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/search to /stencil-docs/reference-docs/global-objects-and-properties
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/settings to /stencil-docs/reference-docs/global-objects-and-properties
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/sitemap to /stencil-docs/reference-docs/global-objects-and-properties
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/social-links to /stencil-docs/reference-docs/global-objects-and-properties
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/template-property to /stencil-docs/reference-docs/global-objects-and-properties
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/global-objects/top-sellers to /stencil-docs/reference-docs/global-objects-and-properties
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties to /stencil-docs/reference-docs/other-objects-and-properties-overview
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/blog-objects to /stencil-docs/reference-docs/other-objects-and-properties-overview
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/brand-objects to /stencil-docs/reference-docs/other-objects-and-properties-overview
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/cart-objects to /stencil-docs/reference-docs/other-objects-and-properties-overview
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/category-objects to /stencil-docs/reference-docs/other-objects-and-properties-overview
1581635092112: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/customer-objects to /stencil-docs/reference-docs/other-objects-and-properties-overview
1581635092113: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/forms-objects to /stencil-docs/reference-docs/other-objects-and-properties-overview
1581635092113: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/other-objects-and-properties-overview to /stencil-docs/reference-docs/other-objects-and-properties-overview
1581635092113: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/other-objects-and-properties/product-objects to /stencil-docs/reference-docs/other-objects-and-properties-overview
1581635092113: => Creating redirect from /stencil-docs/store-design to /stencil-docs/configure-store-design-ui
1581635092113: => Creating redirect from /stencil-docs/store-design/config-json-metadata to /stencil-docs/configure-store-design-ui/defining-global-styles
1581635092113: => Creating redirect from /stencil-docs/store-design/configuring-store-design to /stencil-docs/configure-store-design-ui/store-design-overview
1581635092113: => Creating redirect from /stencil-docs/store-design/preparing-thumbnail-images to /stencil-docs/deploying-a-theme/preparing-thumbnail-images
1581635092113: => Creating redirect from /stencil-docs/store-design/schema-json-metadata to /api-reference/theme-objects/models/configjson
1581635092113: => Creating redirect from /stencil-docs/store-design/store-design-overview to /stencil-docs/configure-store-design-ui/store-design-overview
1581635092113: => Creating redirect from /stencil-docs/template-files to /stencil-docs/storefront-customization/custom-templates
1581635092114: => Creating redirect from /stencil-docs/template-files/custom-templates to /stencil-docs/storefront-customization/custom-templates
1581635092114: => Creating redirect from /stencil-docs/template-files/custom-templates/about-custom-templates to /stencil-docs/storefront-customization/custom-templates
1581635092114: => Creating redirect from /stencil-docs/template-files/custom-templates/assigining-templates-to-pages to /stencil-docs/storefront-customization/custom-templates
1581635092114: => Creating redirect from /stencil-docs/template-files/custom-templates/customizing-invoices to /stencil-docs/developing-further/customizing-invoices
1581635092114: => Creating redirect from /stencil-docs/template-files/custom-templates/customizing-printable-packing-slips to /stencil-docs/developing-further/customizing-invoices
1581635092114: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout to /stencil-docs/customizing-checkout
1581635092114: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-confirmation-injection to /stencil-docs/customizing-checkout/checkout-confirmation-injection
1581635092114: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk to /stencil-docs/customizing-checkout/checkout-sdk-quickstart
1581635092114: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk/getting-started-in-vanilla-js to /stencil-docs/customizing-checkout/checkout-sdk-quickstart
1581635092114: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk/implement-a-custom-checkout to /stencil-docs/customizing-checkout/checkout-sdk-quickstart
1581635092114: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/currency-conversion to /stencil-docs/localization
1581635092114: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/multi-language-checkout to /stencil-docs/localization/multi-language-checkout
1581635092114: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/optimized-one-page-checkout to /stencil-docs/customizing-checkout/optimized-one-page-checkout
1581635092114: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/paypal-smart-buttons to /stencil-docs/customizing-checkout/paypal-smart-buttons
1581635092115: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/restyling-the-apple-pay-button to /stencil-docs/customizing-checkout/optimized-one-page-checkout
1581635092115: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/stored-credit-card-management to /stencil-docs/developing-further/stored-credit-card-management
1581635092115: => Creating redirect from /stencil-docs/template-files/templates-directory to /stencil-docs/storefront-customization/custom-templates
1581635092115: => Creating redirect from /stencil-docs/template-files/templates-directory/components-subdirectory to /stencil-docs/storefront-customization/custom-templates
1581635092115: => Creating redirect from /stencil-docs/template-files/templates-directory/google-amp to /stencil-docs/developing-further/google-amp
1581635092115: => Creating redirect from /stencil-docs/template-files/templates-directory/google-analytics-enhanced-ecommerce to /stencil-docs/developing-further/google-analytics-enhanced-ecommerce
1581635092115: => Creating redirect from /stencil-docs/template-files/templates-directory/layout-subdirectory to /stencil-docs/storefront-customization/theme-assets
1581635092115: => Creating redirect from /stencil-docs/template-files/templates-directory/pages-subdirectory to /stencil-docs/storefront-customization/theme-assets
1581635092115: => Creating redirect from /stencil-docs/template-files/templates-directory/using-disqus-with-stencil to /stencil-docs/storefront-customization/using-disqus
1581635092115: => Creating redirect from /api-reference/theme-objects/models/configjson to /stencil-docs/reference-docs/theme-objects/models/configjson
1581635092115: => Creating redirect from /voyager to /api-docs/storefront/graphql/explorer
1581635092115: => Creating redirect from /api-docs/storefront/graphql/explorer to /graphql-explorer
1581635092115: => Creating redirect from /api-docs/storefront/graphql/playground to /graphql-playground
1581635092115: => Creating redirect from /graphql to /graphql-playground
1581635092116: => Creating redirect from /api#api-status-codes to /api-docs/getting-started/api-status-codes
1581635092116: => Creating redirect from /api-docs/catalog/products/products-overview to /api-docs/catalog/products-overview
1581635092116: => [✓] Found 1153 pages
1581635092945: => Building Routes...
1581635093018: => [✓] Routes Built (0.1s)
1581635093019: => Building Templates
1581635093020: => [✓] Templates Built (0s)
1581635094509: => Fetching Site Data...
1581635094512: => [✓] Site Data Downloaded (0s)
1581635094515: => Fetching Route Data...
1581635095436: => 72/1430 5% 78/s 17.4s 
1581635095835: => 143/1430 10% 108/s 11.9s 
1581635095898: => 215/1430 15% 155/s 7.8s 
1581635095899: => 286/1430 20% 207/s 5.5s 
1581635095956: => 358/1430 25% 248/s 4.3s 
1581635096025: => 429/1430 30% 284/s 3.5s 
1581635096082: => 501/1430 35% 320/s 2.9s 
1581635096083: => 572/1430 40% 365/s 2.4s 
1581635096283: => 644/1430 45% 364/s 2.2s 
1581635096391: => 715/1430 50% 381/s 1.9s 
1581635096392: => 787/1430 55% 419/s 1.5s 
1581635096491: => 858/1430 60% 434/s 1.3s 
1581635096589: => 930/1430 65% 448/s 1.1s 
1581635096640: => 1001/1430 70% 471/s 0.9s 
1581635096642: => 1073/1430 75% 504/s 0.7s 
1581635096670: => 1144/1430 80% 531/s 0.5s 
1581635096675: => 1216/1430 85% 563/s 0.4s 
1581635096680: => 1287/1430 90% 595/s 0.2s 
1581635096686: => 1359/1430 95% 626/s 0.1s 
1581635096692: => 1430/1430 100% 657/s 0.0s 
1581635096695: => [✓] Route Data Downloaded (2.2s)
1581635096695: => Exporting Route Data...
1581635096702: => 72/1430 5% 10286/s 0.1s 
1581635096714: => 143/1430 10% 7526/s 0.2s 
1581635096719: => 215/1430 15% 8958/s 0.1s 
1581635096723: => 286/1430 20% 10214/s 0.1s 
1581635096731: => 358/1430 25% 9944/s 0.1s 
1581635096738: => 429/1430 30% 9977/s 0.1s 
1581635096742: => 501/1430 35% 10660/s 0.1s 
1581635096746: => 572/1430 40% 11216/s 0.1s 
1581635096754: => 644/1430 45% 10915/s 0.1s 
1581635096767: => 715/1430 50% 9931/s 0.1s 
1581635096771: => 787/1430 55% 10355/s 0.1s 
1581635096778: => 858/1430 60% 10337/s 0.1s 
1581635096783: => 930/1430 65% 10568/s 0.0s 
1581635096789: => 1001/1430 70% 10763/s 0.0s 
1581635096793: => 1073/1430 75% 10949/s 0.0s 
1581635096799: => 1144/1430 80% 11107/s 0.0s 
1581635096803: => 1216/1430 85% 11259/s 0.0s 
1581635096805: => 1287/1430 90% 11700/s 0.0s 
1581635096811: => 1359/1430 95% 11716/s 0.0s 
1581635096817: => 1430/1430 100% 11721/s 0.0s 
1581635096819: => [✓] Route Data Exported (0.1s)
1581635096820: => Exporting Shared Route Data...
1581635096926: => 1/10 10% 9/s 1.0s 
1581635096929: => 2/10 20% 19/s 0.4s 
1581635096930: => 3/10 30% 27/s 0.3s 
1581635096932: => 4/10 40% 36/s 0.2s 
1581635096934: => 5/10 50% 44/s 0.1s 
1581635096935: => 6/10 60% 52/s 0.1s 
1581635096937: => 7/10 70% 60/s 0.1s 
1581635096938: => 8/10 80% 68/s 0.0s 
1581635096940: => 9/10 90% 75/s 0.0s 
1581635096941: => 10/10 100% 83/s 0.0s 
1581635096943: => [✓] Shared Route Data Exported (0.1s)
1581635096946: => Exporting HTML...
1581635106443: => 72/1430 5% 8/s 179.1s 
1581635110216: => 143/1430 10% 11/s 119.4s 
1581635113736: => 215/1430 15% 13/s 94.9s 
1581635116082: => 286/1430 20% 15/s 76.5s 
1581635119300: => 358/1430 25% 16/s 66.9s 
1581635122337: => 429/1430 30% 17/s 59.2s 
1581635124793: => 501/1430 35% 18/s 51.6s 
1581635128311: => 572/1430 40% 18/s 47.0s 
1581635131875: => 644/1430 45% 18/s 42.6s 
1581635134447: => 715/1430 50% 19/s 37.5s 
1581635137487: => 787/1430 55% 19/s 33.1s 
1581635140557: => 858/1430 60% 20/s 29.1s 
1581635142096: => 930/1430 65% 21/s 24.3s 
1581635143562: => 1001/1430 70% 21/s 20.0s 
1581635144571: => 1073/1430 75% 23/s 15.8s 
1581635144740: => 1144/1430 80% 24/s 11.9s 
1581635144915: => 1216/1430 85% 25/s 8.4s 
1581635145055: => 1287/1430 90% 27/s 5.3s 
1581635145655: => 1359/1430 95% 28/s 2.5s 
1581635145665: => 1430/1430 100% 29/s 0.0s 
